Opcode status:

ADC
AND - OK
ASL - Ok
BCC - Ok
BCS - Ok
BEQ - Ok
BIT - Ok
BMI - Ok
BNE - Ok
BPL - Ok
BRK - Ok
BVC - Ok
BVS - Ok
CLC - Ok
CLD - Ok
CLI - Ok
CLV - Ok
CMP - Ok
CPX - Ok
CPY - Ok
DEC - Ok
DEX - Ok
DEY - Ok
EOR - Ok
INC - Ok
INX - Ok
INY - Ok
JMP - Ok
JSR - Ok
LDA - Ok
LDX - Ok
LDY - Ok
LSR - Ok
NOP - Ok
ORA - Ok
PHA - Ok
PHP - Ok
PLA - Ok
PLP - Ok
ROL - Ok
ROR - Ok
RTI - Ok
RTS - Ok
SBC
SEC - Ok
SED - Ok
SEI - Ok
STA - Ok
STX - Ok
STY - Ok
TAX - Ok
TAY - Ok
TSX - Ok
TXA - Ok
TXS - Ok
TYA - Ok
